ZIPCODE,AVG_EMP_AGE
48852,41
48854,36
48855,44
48858,35
48860,47
48861,38
48864,45
48867,36
48870,44
48874,47
48875,38
48876,42
48878,44
48879,44
48880,45
48881,41
48883,41
48889,45
48895,47
48897,37
48906,36
48910,39
48911,37
48916,38
48951,39
49001,35
49002,47
49008,39
49011,46
49012,37
49013,45
49014,40
49015,38
49016,41
49020,40
49021,42
49023,42
49027,39
49031,43
49032,42
49038,37
49042,41
49043,39
49046,41
49047,38
49053,38
49055,36
49057,44
49058,47
49060,45
49062,40
49065,39
49071,42
49072,42
49074,38
49076,45
49077,40
49078,36
49079,40
49081,40
49082,36
49083,38
49084,36
49085,46
49088,44
49089,38
49090,37
49092,41
49093,35
49096,36
49097,37
49098,41
49099,43
49102,44
49103,42
49104,36
49106,35
49111,44
49113,35
49115,39
49116,43
49117,37
49119,39
49120,40
49125,41
49129,44
49201,44
49202,38
49220,43
49224,43
49227,35
49230,40
49233,44
49234,44
49235,45
49236,46
49239,40
49241,36
49242,43
49245,45
49250,44
49251,36
49252,39
49254,45
49255,43
49257,40
49259,35
49264,42
49271,39
49272,40
49281,45
49282,41
49285,37
49286,42
49287,38
49302,38
49305,37
49306,44
49311,41
49315,47
49316,44
49317,36
49318,43
49319,40
49320,38
49323,42
49325,38
49326,45
49327,41
49328,37
49329,47
49330,38
49331,46
49336,42
49337,41
49339,45
49340,38
49341,37
49342,35
49344,39
49345,47
49348,47
49351,35
49403,44
49404,47
49405,46
49408,43
49409,39
49415,44
49416,40
49423,46
49428,41
49430,42
49434,43
49435,41
49436,35
49437,41
49442,47
49453,42
49454,43
49459,38
49461,42
49464,37
49504,47
49505,35
49507,47
49509,41
49515,37
49516,45
49518,46
49525,39
49546,38
49588,41
49601,39
49610,44
49611,36
49623,40
49627,36
49629,47
49630,40
49634,38
49635,40
49636,39
49639,37
49644,43
49645,38
49646,42
49649,35
49653,43
49656,46
49657,38
49659,39
49663,44
49664,36
49666,44
49668,36
49670,46
49673,44
49674,47
49675,40
49677,42
49679,35
49680,42
49683,46
49684,46
49686,42
49689,41
49690,36
49696,42
49701,41
49705,42
49706,46
49709,39
49710,40
49713,36
49715,38
49718,41
49721,39
49725,45
49726,39
49727,43
49733,47
49736,45
49737,45
49739,35
49743,40
49744,43
49746,35
49751,40
49753,44
49756,39
49757,42
49759,47
49760,43
49762,40
49765,41
49766,41
49769,36
49774,37
49780,44
49781,36
49782,42
49783,40
49784,44
49788,38
49791,37
49792,46
49796,36
49797,38
49799,40
49801,43
49805,43
49806,47
49808,38
49812,41
49818,39
49819,44
49825,39
49826,42
49829,47
49837,35
49839,38
49841,45
49853,35
49861,42
49862,43
49866,47
49870,41
49871,46
49872,42
49877,39
49878,47
49880,43
49881,40
49884,39
49885,41
49887,37
49892,40
49896,36
49902,44
49903,45
49910,45
49912,47
49913,43
49915,46
49918,39
49921,39
49931,44
49934,37
49935,42
49938,35
49945,37
49948,45
49953,43
49960,42
49965,42
49969,45
49971,35
55001,46
55002,37
55003,38
55005,44
55010,38
55011,46
55012,41
55013,44
55014,39
55016,44
55017,35
55021,47
55025,35
55026,38
55027,37
55029,46
55030,42
55031,36
55036,35
55037,41
55043,47
55045,46
55047,46
55055,46
55057,47
55065,40
55066,35
55067,44
55069,38
55070,36
55072,47
55074,42
55075,47
55076,47
55080,42
55083,41
55084,44
55088,43
55089,45
55090,41
55092,42
55105,47
55106,43
55108,42
55111,47
55113,36
55114,42
55117,47
55118,43
55120,37
55124,44
55125,43
55128,43
55150,41
55155,42
55175,36
55301,46
55303,35
55304,36
55305,39
55307,37
55308,35
55312,36
55313,35
55317,39
55318,45
55320,47
55321,39
55324,43
55328,45
55329,37
55330,36
55336,35
55338,46
55339,39
55340,36
55341,41
55342,45
55346,38
55348,38
55349,36
55350,40
55352,37
55353,35
55354,38
55355,37
55356,38
55357,40
55359,41
55366,40
55368,35
55371,47
55372,47
55373,38
55374,38
55375,41
55376,42
55380,38
55384,39
55385,35
55387,40
55390,41
55391,47
55392,42
55398,46
55401,42
55402,44
55403,47
55404,40
55405,35
55406,42
55407,38
55409,43
55410,35
55411,42
55412,47
55416,42
55417,42
55418,40
55419,44
55420,40
55424,42
55427,36
55428,40
55430,40
55431,45
55433,39
55437,47
55438,45
55439,40
55443,37
55445,44
55450,37
55454,40
55459,41
55474,42
55479,44
55488,37
55605,45
55606,44
55607,42
55609,41
55612,44
55616,35
55701,42
55704,40
55706,43
55707,35
55708,36
55710,43
55716,46
55719,45
55720,35
55723,42
55724,47
55725,45
55726,46
55730,39
55731,45
55732,43
55734,43
55735,45
55738,38
55741,35
55748,45
55749,37
55750,47
55751,36
55752,36
55753,38
55760,47
55763,38
55769,38
55771,46
55772,46
55779,35
55780,42
55781,41
55790,39
55791,46
55793,37
55796,37
55798,43
55801,36
55802,39
55804,41
55805,40
55806,38
55812,41
55814,42
55901,42
55902,43
55904,45
55905,42
55906,38
55919,42
55920,37
55922,44
55925,37
55926,45
55927,38
55929,43
55931,46
55932,46
55934,40
55935,45
55936,35
55939,43
55942,40
55944,45
55945,45
55949,37
55950,36
55951,42
55954,47
55956,40
55957,37
55959,37
55960,42
55962,36
55963,42
55965,40
55967,35
55968,44
55969,40
55970,37
55975,46
55976,37
55977,41
55979,41
55983,41
55987,43
55988,47
55992,46
56001,47
56003,35
56007,38
56010,46
56014,35
56016,44
56017,44
56019,36
56023,42
56024,47
56025,36
56026,38
56027,36
56028,42
56029,40
56035,47
56041,41
56042,38
56043,47
56044,38
56046,38
56050,37
56054,38
56057,41
56058,44
56060,46
56068,36
56069,39
56071,39
56072,42
56075,47
56081,35
56082,47
56083,43
56087,44
56088,44
56089,39
56091,38
56093,40
56096,38
56110,40
56111,35
56113,38
56115,43
56119,37
56120,44
56122,41
56123,44
56125,40
56127,38
56129,41
56132,36
56137,45
56138,44
56140,39
56146,43
56150,37
56151,37
56153,41
56155,46
56156,35
56157,36
56164,38
56165,43
56167,43
56169,46
56170,47
56173,47
56176,38
56178,37
56180,37
56181,40
56183,36
56185,43
56186,39
56201,35
56208,43
56214,36
56218,38
56219,40
56221,42
56225,42
56226,38
56227,37
56229,42
56232,38
56235,43
56237,36
56239,47
56241,38
56243,41
56245,36
56249,35
56253,35
56256,43
56260,47
56264,42
56265,46
56267,45
56270,40
56271,40
56277,40
56279,37
56280,37
56281,38
56282,47
56283,39
56284,37
56285,43
56291,40
56293,38
56296,40
56301,38
56303,36
56309,47
56313,46
56314,38
56315,44
56317,45
56318,43
56319,42
56321,45
56323,47
56325,46
56326,40
56328,35
56330,46
56331,46
56333,47
56334,41
56336,42
56339,37
56350,45
56352,43
56354,43
56355,36
56358,41
56359,35
56364,38
56367,38
56368,38
56369,47
56371,35
56374,43
56377,47
56381,36
56382,36
56385,37
56386,47
56389,35
56393,39
56401,39
56431,39
56435,40
56438,44
56440,38
56441,44
56442,41
56443,41
56444,41
56447,41
56449,41
56455,39
56456,41
56464,43
56467,44
56470,38
56472,42
56474,36
56475,42
56478,35
56479,46
56484,36
56501,41
56502,47
56510,41
56515,47
56516,36
56519,47
56520,37
56521,42
56524,44
56527,42
56529,43
56533,37
56535,39
56536,43
56537,43
56542,41
56543,38
56545,41
56546,36
56547,42
56549,44
56550,45
56552,43
56554,41
56556,43
56563,39
56565,42
56570,40
56571,36
56574,46
56576,44
56577,42
56578,39
56581,41
56584,38
56585,38
56589,39
56591,39
56592,41
56601,41
56621,47
56630,46
56633,47
56636,38
56637,42
56644,38
56646,38
56650,35
56651,39
56654,42
56659,39
56661,45
56663,45
56667,42
56668,42
56669,46
56672,46
56679,45
56683,42
56686,43
56701,44
56710,35
56714,39
56715,47
56716,46
56720,38
56721,45
56722,38
56724,46
56725,47
56728,38
56731,43
56732,37
56733,45
56734,46
56737,36
56742,46
56751,45
56754,41
56757,39
56758,44
56760,47
56761,43
56762,43
56763,40
38603,36
38609,45
38610,40
38614,46
38617,40
38621,41
38622,45
38625,40
38626,47
38631,39
38632,42
38634,44
38641,37
38643,43
38644,45
38646,38
38647,42
38649,36
38651,38
38654,36
38659,37
38661,45
38664,42
38665,47
38672,39
38680,35
38683,44
38685,39
38701,43
38702,47
38703,46
38704,43
38721,44
38722,41
38725,37
38730,41
38733,40
38738,42
38740,38
38744,44
38749,41
38751,36
38760,36
38761,36
38762,40
38765,46
38768,38
38769,46
38782,45
38804,43
38824,37
38825,42
38826,38
38838,42
38843,37
38846,36
38847,40
38849,40
38851,35
38852,39
38855,42
38856,47
38862,45
38863,47
38869,44
38870,35
38874,43
38877,38
38901,40
38902,38
38913,44
38914,37
38916,42
38921,41
38924,44
38927,36
38929,47
38930,41
38941,37
38943,36
38944,44
38951,45
38954,36
38957,46
38960,40
38961,37
38963,39
38964,36
38966,35
39038,40
39039,45
39040,47
39042,45
39043,41
39054,39
39057,44
39059,45
39060,42
39062,43
39066,35
39067,38
39072,39
39074,42
39077,43
39078,42
39079,39
39083,45
39087,36
39088,41
39092,43
39094,39
39096,44
39097,37
39108,37
39111,36
39116,39
39119,37
39120,46
39122,35
39130,44
39144,39
39145,45
39146,40
39149,43
39151,37
39154,42
39156,46
39157,45
39159,47
39161,44
39162,36
39167,39
39169,40
39170,45
39176,38
39182,47
39189,36
39191,37
39193,39
39194,40
39201,45
39203,35
39204,39
39207,41
39211,36
39213,43
39216,47
39225,47
39232,44
39236,44
39269,40
39283,42
39284,45
39286,47
39288,47
39303,37
39304,35
39305,40
39323,39
39324,35
39328,47
39330,42
39337,41
39338,44
39339,37
39345,36
39350,42
39352,37
39356,46
39358,45
39359,42
39362,43
39363,44
39367,46
39401,35
39403,36
39404,35
39425,41
39426,39
39437,45
39439,39
39440,40
39441,36
39442,35
39452,42
39455,43
39460,39
39461,38
39462,45
39464,36
39465,40
39474,37
39478,44
39480,38
39482,46
39483,45
39503,35
39505,45
39506,39
39520,45
39522,37
39529,39
39531,47
39533,44
39534,35
39535,35
39540,46
39552,35
39553,47
39558,39
39564,44
39565,40
39566,41
39568,41
39573,37
39577,46
39581,40
39602,40
39603,41
39630,35
39632,39
39633,42
39641,42
39643,41
39645,36
39647,46
39648,43
39649,42
39656,43
39657,46
39661,46
39663,47
39664,40
39665,46
39667,45
39701,41
39702,37
39710,38
39730,45
39735,35
39736,43
39737,36
39740,45
39741,38
39743,40
39745,39
39750,40
39753,36
39754,39
39771,38
39773,42
63005,46
63006,41
63010,36
63012,35
63013,42
63015,35
63016,42
63017,44
63019,47
63020,46
63022,44
63024,44
63025,35
63028,47
63032,43
63033,43
63037,43
63039,44
63040,43
63041,42
63044,38
63045,37
63047,42
63049,43
63050,39
63052,46
63053,44
63055,44
63056,46
63060,43
63061,45
63068,41
63070,47
63072,37
63073,46
63074,40
63084,43
63088,39
63104,42
63105,35
63109,47
63110,38
63111,41
63112,38
63119,35
63121,47
63123,46
63124,45
63125,47
63126,36
63128,44
63130,36
63131,37
63133,41
63136,38
63145,37
63156,44
63157,39
63158,38
63160,42
63163,43
63164,42
63166,45
63167,41
63177,35
63178,44
63301,43
63302,40
63330,46
63332,44
63333,36
63334,40
63338,46
63339,46
63342,40
63344,46
63345,37
63352,36
63353,46
63357,38
63359,47
63361,40
63362,45
63367,40
63368,40
63373,41
63377,44
63383,41
63384,39
63387,46
63401,47
63431,47
63435,47
63436,41
63438,35
63441,45
63442,37
63443,43
63447,39
63448,38
63451,38
63460,43
63462,45
63463,38
63465,46
63467,37
63468,41
63472,38
63530,45
63537,41
63538,47
63541,41
63547,43
63548,39
63557,43
63558,45
63560,43
63565,41
63567,35
63620,40
63621,38
63622,47
63623,40
63625,44
63629,43
63631,36
63637,38
63640,40
63645,35
63650,44
63651,43
63662,43
63664,37
63673,42
63675,37
63701,45
63702,35
63703,47
63730,36
63735,46
63736,37
63742,46
63744,41
63746,43
63747,35
63748,40
63760,42
63764,37
63767,40
63770,46
63774,35
63776,36
63779,35
63780,47
63801,41
63822,45
63823,42
63826,45
63827,36
63830,46
63833,40
63834,44
63841,47
63845,46
63853,37
63862,37
63867,39
63873,39
63874,47
63876,43
63901,42
63932,36
63935,44
63936,37
63937,39
63938,43
63939,41
63940,39
63941,45
63943,44
63951,41
63953,47
63954,38
63955,40
63956,44
63966,35
64011,46
64017,37
64019,42
64020,46
64022,37
64024,40
64029,36
64030,37
64035,37
64036,37
64051,39
64052,47
64053,44
64054,47
64057,44
64060,46
64063,36
64066,45
64070,38
64071,44
64074,37
64076,47
64078,45
64080,42
64081,45
64082,35
64085,41
64088,39
64092,43
64093,44
64096,37
64098,39
64101,44
64102,39
64106,47
64108,43
64109,36
64110,36
64112,38
64113,44
64117,44
64124,37
64125,45
64128,45
64130,47
64134,46
64137,43
64139,46
64145,41
64148,46
64151,36
64152,35
64156,44
64158,42
64163,42
64167,43
64168,36
64171,40
64190,39
64191,36
64195,35
64196,40
64197,40
64198,47
64422,43
64426,45
64428,40
64432,37
64436,35
64438,40
64439,40
64441,40
64444,44
64446,39
64449,42
64455,42
64463,47
64466,37
64468,45
64471,35
64474,36
64475,36
64476,46
64477,42
64479,44
64480,39
64487,37
64490,42
64492,39
64493,37
64496,47
64501,45
64502,38
64508,40
64622,42
64624,45
64625,42
64628,44
64632,35
64633,42
64636,37
64637,46
64638,43
64641,39
64643,44
64645,45
64646,46
64647,47
64650,43
64652,44
64655,39
64657,41
64658,39
64661,42
64667,39
64668,36
64673,42
64674,35
64676,37
64679,36
64681,40
64688,41
64689,44
64722,38
64724,38
64725,39
64728,38
64730,38
64733,46
64735,39
64740,45
64741,38
64743,40
64744,40
64745,43
64746,43
64752,36
64759,38
64761,44
64765,35
64766,36
64771,47
64776,40
64781,45
64783,37
64790,45
64802,37
64803,37
64831,37
64833,39
64835,38
64840,44
64841,42
64842,45
64843,43
64847,45
64848,37
64850,37
64853,37
64854,37
64855,39
64857,42
64862,36
64863,38
64864,46
64865,45
64866,37
64873,44
64874,41
65001,42
65010,46
65013,38
65018,46
65026,37
65037,45
65039,43
65040,45
65046,37
65048,47
65049,42
65051,41
65052,46
65053,36
65055,39
65058,36
65062,43
65064,39
65066,37
65074,46
65077,41
65082,44
65083,40
65084,41
65106,36
65107,39
65109,37
65201,45
65203,44
65211,37
65216,43
65217,39
65218,46
65232,40
65237,37
65239,39
65240,43
65244,42
65248,39
65250,47
65254,37
65257,41
65258,43
65260,41
65261,44
65265,37
65274,39
65280,41
65281,41
65284,44
65285,38
65287,45
65301,36
65305,43
65320,37
65322,45
65324,43
65325,43
65326,47
65327,38
65329,41
65332,40
65333,45
65335,42
65336,37
65338,47
65339,46
65340,40
65344,39
65345,35
65349,40
65350,35
65354,42
65355,36
65402,40
65409,43
65438,41
65444,43
65449,35
65452,42
65453,35
65456,36
65457,41
65459,39
65466,40
65470,45
65501,42
65532,40
65536,35
65555,47
65556,42
65557,43
65559,46
65560,37
65565,44
65566,35
65570,46
65582,36
65583,36
65588,37
65590,46
65591,35
65603,39
65610,36
65613,45
65618,36
65620,38
65622,45
65623,36
65625,41
65626,38
65629,45
65631,44
65632,41
65635,39
65637,47
65638,43
65640,42
65641,41
65647,38
65649,42
65650,37
65653,42
65658,35
65660,38
65668,41
65674,39
65676,42
65681,47
65686,40
65689,38
65692,42
65702,37
65704,46
65706,41
65710,39
65711,41
65713,46
65714,43
65717,42
65720,39
65724,37
65726,45
65727,43
65729,35
65730,39
65732,35
65737,38
65739,41
65740,45
65744,38
65746,36
65747,40
65752,41
65753,37
65754,39
65755,42
65762,38
65767,38
65768,46
65769,36
65770,40
65772,42
65777,46
65781,47
65783,46
65785,43
65786,42
65788,38
65790,42
65791,37
65801,39
65802,35
65805,38
65806,40
65807,47
65808,39
65810,38
65897,46
65898,47
59002,37
59011,44
59012,42
59015,44
59016,41
59018,38
59019,38
59022,42
59025,47
59027,46
59029,36
59030,36
59034,41
59035,46
59036,47
59037,47
59038,43
59039,38
59041,40
59044,35
59057,36
59059,37
59062,37
59063,44
59064,47
59065,39
59066,35
59067,44
59068,44
59072,43
59074,45
59078,41
59079,39
59085,45
59087,35
59088,38
59102,38
59105,45
59106,36
59107,46
59201,39
59211,36
59212,37
59215,41
59217,46
59218,47
59219,40
59222,37
59223,42
59225,37
59231,36
59243,36
59248,47
59252,47
59253,35
59254,42
59255,39
59257,40
59258,36
59262,42
59270,41
59273,40
59274,38
59301,46
59313,40
59315,41
59316,43
59326,47
59332,41
59333,35
59336,43
59338,35
59341,42
59402,36
59403,35
59416,39
59417,40
59419,45
59425,41
59434,46
59435,47
59436,40
59440,38
59441,39
59442,37
59443,35
59444,43
59446,38
59447,46
59448,36
59454,44
59457,40
59460,42
59462,43
59465,47
59467,39
59477,39
59480,38
59487,40
59489,43
59521,36
59522,45
59524,45
59525,43
59526,39
59527,44
59528,45
59529,43
59531,46
59535,43
59540,35
59546,47
59620,42
59631,47
59632,41
59634,37
59635,47
59636,35
59638,44
59644,40
59648,40
59702,47
59713,35
59714,45
59716,38
59719,44
59721,40
59722,46
59724,47
59725,42
59727,37
59739,35
59745,45
59746,46
59747,40
59749,44
59751,42
59752,38
59758,41
59771,37
59772,42
59801,46
59802,35
59803,47
59804,46
59806,43
59807,40
59808,41
59823,45
59824,44
59827,44
59828,46
59829,41
59830,45
59837,47
59842,42
59843,45
59848,42
59854,42
59858,45
59863,43
59864,47
59866,43
59868,42
59872,35
59873,36
59901,40
59910,45
59911,43
59912,42
59913,35
59914,44
59916,43
59917,44
59918,47
59919,47
59923,42
59925,38
59927,38
59931,39
59932,44
59935,45
68002,43
68004,47
68007,46
68008,45
68010,46
68015,40
68018,41
68020,45
68023,43
68026,40
68029,47
68034,46
68037,45
68039,45
68042,38
68047,37
68048,36
68056,44
68059,35
68062,47
68065,43
68067,40
68069,38
68070,36
68071,43
68073,38
68101,39
68102,38
68103,40
68107,46
68110,46
68112,46
68113,46
68114,43
68116,40
68122,40
68124,44
68131,35
68132,35
68134,37
68136,41
68142,44
68147,36
68152,38
68175,38
68178,35
68179,46
68183,46
68197,36
68303,40
68309,42
68310,35
68313,35
68314,38
68315,44
68316,45
68317,41
68318,41
68320,39
68322,37
68324,46
68327,38
68328,38
68333,42
68335,39
68340,35
68346,45
68347,36
68348,36
68351,47
68358,36
68361,36
68366,37
68371,40
68376,35
68378,37
68380,47
68382,45
68401,45
68405,41
68406,39
68407,36
68410,38
68415,35
68416,47
68419,38
68420,38
68422,46
68428,44
68429,45
68433,44
68434,40
68437,43
68438,44
68440,44
68441,38
68442,45
68443,41
68446,47
68447,35
68453,41
68454,46
68456,47
68457,47
68461,44
68462,39
68463,41
68466,47
68467,37
68501,39
68502,47
68503,35
68505,37
68506,41
68507,46
68509,35
68512,45
68517,35
68520,45
68523,42
68524,39
68526,41
68528,46
68588,46
68602,47
68622,41
68623,46
68626,36
68629,43
68632,47
68635,43
68637,38
68649,42
68655,36
68660,42
68665,41
68666,46
68667,35
68669,43
68702,42
68710,44
68714,47
68715,44
68718,47
68719,45
68722,40
68723,44
68724,35
68725,44
68726,47
68728,36
68729,46
68730,36
68731,35
68733,47
68735,41
68738,41
68740,40
68742,46
68748,47
68752,35
68758,45
68759,36
68763,39
68766,46
68767,46
68771,40
68774,38
68776,40
68777,46
68779,44
68780,36
68783,38
68788,41
68789,37
68790,42
68791,39
68792,47
68802,41
68813,47
68816,40
68817,38
68818,42
68821,39
68822,46
68823,47
68824,43
68825,47
68828,45
68831,41
68832,37
68833,36
68834,38
68836,40
68837,43
68840,37
68841,41
68844,47
68848,44
68849,44
68852,37
68853,43
68854,41
68860,37
68864,35
68865,46
68870,41
68872,37
68876,41
68901,39
68922,46
68923,47
68926,43
68927,36
68928,36
68930,44
68933,46
68934,36
68938,40
68939,35
68940,41
68941,36
68942,40
68943,42
68944,44
68947,44
68952,39
68956,47
68960,38
68961,43
68966,43
68967,44
68971,45
68972,41
68975,46
68979,36
69001,45
69020,46
69023,45
69024,40
69025,43
69026,38
69027,38
69028,41
69032,46
69037,37
69040,43
69045,45
69046,46
69103,39
69120,44
69123,38
69127,45
69130,42
69131,35
69133,38
69134,38
69138,38
69141,36
69148,39
69150,46
69152,44
69154,40
69155,39
69160,38
69165,46
69166,37
69167,41
69168,42
69169,35
69170,42
69171,35
69201,42
69210,35
69211,40
69212,43
69216,39
69217,43
69218,44
69219,38
69301,43
69333,43
69334,41
69339,35
69343,38
69345,38
69347,44
69348,38
69350,42
69351,43
69353,46
69355,45
69358,44
69360,43
69361,46
69363,39
69367,38
88901,38
89004,35
89005,38
89007,47
89008,43
89010,41
89011,35
89013,37
89015,36
89018,47
89020,37
89021,45
89022,35
89023,36
89024,39
89027,36
89028,36
89037,35
89040,44
89042,44
89043,39
89045,39
89046,37
89047,36
89049,42
89053,45
89054,45
89060,42
89061,35
89070,37
89074,38
89077,39
89084,41
89086,45
89103,44
89107,43
89108,37
89110,37
89114,43
89115,38
89117,39
89118,38
89119,44
89120,46
89121,44
89122,42
89123,36
89124,38
89125,45
89131,42
89134,37
89137,46
89138,38
89139,42
89141,40
89142,46
89144,40
89146,44
89147,35
89148,46
89150,44
89153,46
89154,43
89155,47
89156,36
89160,40
89161,47
89162,38
89163,46
89165,38
89170,37
89173,42
89177,44
89178,35
89179,37
89180,47
89193,41
89195,38
89199,42
89311,35
89317,36
89402,47
89405,43
89406,38
89411,39
89415,36
89418,44
89423,40
89425,42
89426,36
89428,35
89432,47
89433,46
89434,37
89435,45
89436,44
89438,35
89440,45
89446,36
89447,47
89501,47
89505,46
89510,47
89512,44
89513,39
89515,36
89520,42
89533,41
89595,43
89702,37
89704,37
89705,47
89706,39
89721,38
89801,42
89802,39
89815,40
89823,42
89825,44
89832,43
89835,40
89883,36
03033,42
03034,43
03037,46
03038,39
03041,36
03045,43
03046,45
03049,40
03053,45
03055,46
03060,47
03061,36
03064,42
03070,45
03073,39
03076,35
03079,35
03082,45
03087,41
03101,39
03102,40
03104,35
03106,37
03110,39
03111,37
03215,36
03216,42
03218,36
03224,40
03229,36
03230,46
03231,38
03234,41
03237,42
03243,43
03244,43
03245,44
03249,39
03251,42
03253,40
03255,42
03257,46
03258,47
03259,44
03262,41
03263,35
03268,37
03269,35
03272,47
03273,39
03275,46
03276,43
03278,45
03279,46
03281,45
03284,37
03291,35
03303,36
03307,36
03435,40
03440,39
03444,35
03446,39
03447,35
03451,40
03456,41
03458,44
03462,46
03465,39
03466,41
03469,39
03470,41
03570,45
03574,39
03575,45
03576,45
03579,43
03582,35
03586,44
03588,38
03589,41
03593,38
03595,40
03598,45
03602,37
03603,36
03604,46
03605,45
03607,46
03609,44
03741,45
03745,36
03750,37
03751,43
03755,42
03756,43
03766,46
03769,44
03771,43
03773,47
03774,41
03801,36
03810,38
03811,40
03816,46
03817,40
03818,36
03820,42
03821,46
03824,44
03825,37
03827,38
03830,45
03832,38
03833,40
03837,43
03838,35
03839,47
03842,42
03843,37
03844,43
03845,43
03849,39
03851,45
03853,35
03857,37
03858,42
03859,41
03862,44
03864,40
03867,47
03868,35
03871,36
03873,46
03882,46
03885,36
03886,38
03890,35
03897,36
07003,43
07004,38
07005,35
07006,41
07009,40
07011,45
07013,44
07015,37
07018,47
07020,39
07023,45
07024,39
07026,45
07027,40
07028,38
07029,45
07031,37
07032,44
07033,37
07034,42
07035,40
07036,43
07039,47
07044,40
07046,41
07052,35
07054,46
07057,36
07058,47
07059,38
07060,35
07063,39
07064,40
07065,35
07066,43
07067,41
07071,38
07074,36
07075,47
07076,42
07077,39
07078,39
07080,35
07082,39
07087,35
07090,37
07091,44
07093,36
07095,44
07096,40
07097,37
07102,37
07109,36
07111,42
07114,44
07202,42
07205,37
07206,44
07208,47
07302,37
07303,42
07310,47
07399,41
07401,38
07403,39
07417,40
07420,42
07421,36
07423,40
07428,40
07430,46
07432,37
07436,35
07438,41
07440,44
07444,40
07452,46
07456,38
07457,40
07458,39
07465,46
07474,36
07481,37
07503,43
07505,35
07506,39
07508,37
07509,44
07512,47
07513,47
07522,37
07533,42
07601,44
07605,38
07606,41
07620,47
07624,44
07626,47
07628,37
07631,41
07640,42
07643,41
07645,39
07647,45
07649,38
07652,42
07660,39
07662,45
07663,46
07666,42
07675,36
07676,36
07702,43
07703,45
07711,37
07712,35
07720,39
07722,36
07726,39
07728,41
07730,41
07731,46
07735,40
07738,41
07739,40
07747,41
07750,45
07751,40
07753,39
07754,39
07755,43
07757,37
07760,45
07763,37
07764,35
07765,41
07801,45
07802,35
07803,41
07820,39
07821,45
07822,35
07823,40
07825,39
07826,38
07828,37
07830,46
07832,46
07836,35
07838,41
07839,41
07840,45
07843,45
07848,38
07849,36
07852,45
07853,40
07856,43
07860,38
07863,38
07869,37
07871,36
07875,45
07876,46
07878,37
07901,39
07902,39
07920,46
07922,46
07927,36
07928,46
07930,39
07932,36
07933,37
07936,42
07938,36
07939,35
07945,39
07946,40
07950,46
07974,44
07977,35
07978,44
07979,38
07981,47
08001,45
08003,47
08005,44
08009,36
08014,43
08015,41
08016,36
08019,38
08020,44
08022,37
08023,39
08025,35
08029,44
08030,46
08032,47
08033,40
08036,35
08037,40
08038,42
08041,46
08048,38
08050,47
08052,36
08053,39
08054,47
08056,35
08057,44
08060,44
08064,39
08065,37
08067,35
08070,38
08072,47
08074,40
08075,40
08076,47
08077,40
08078,36
08079,37
08085,36
08087,47
08088,38
08097,37
08101,45
08102,46
08104,46
08105,36
08205,40
08213,36
08214,35
08218,41
08219,43
08220,40
08223,43
08224,39
08226,36
08232,38
08241,45
08242,43
08243,43
08247,43
08260,40
08270,41
08302,42
08314,40
08315,42
08316,47
08319,38
08320,35
08321,38
08323,47
08324,40
08327,43
08328,36
08329,40
08340,38
08345,45
08349,36
08350,38
08352,39
08361,40
08401,40
08403,41
08406,44
08501,40
08505,42
08511,41
08512,44
08520,43
08525,47
08526,40
08527,38
08534,39
08540,40
08541,47
08542,43
08543,43
08544,36
08550,45
08554,42
08556,44
08558,37
08559,42
08562,45
08601,36
08610,45
08618,43
08620,47
08625,36
08628,36
08638,38
08640,46
08641,36
08646,46
08647,41
08650,36
08701,45
08720,46
08722,41
08723,43
08733,43
08735,44
08738,45
08739,37
08740,43
08742,44
08750,40
08751,41
08752,41
08753,47
08756,41
08757,39
08758,47
08759,46
08807,44
08808,44
08809,36
08810,37
08818,45
08820,42
08822,41
08823,42
08832,39
08836,44
08850,39
08852,42
08853,41
08854,47
08858,36
08863,42
08867,36
08873,39
08875,37
08876,45
08880,37
08882,43
08885,43
08886,47
08888,41
08890,47
08899,47
08901,37
08933,36
87001,39
87002,37
87004,46
87006,35
87007,47
87008,47
87010,39
87014,45
87016,45
87023,41
87024,44
87027,46
87029,44
87031,41
87035,37
87041,37
87042,44
87043,36
87044,45
87048,40
87051,35
87052,38
87056,40
87060,46
87061,35
87062,43
87070,47
87072,42
87101,43
87106,37
87107,40
87108,38
87111,35
87112,46
87113,47
87114,41
87115,35
87116,37
87117,35
87119,45
87121,41
87123,36
87124,47
87125,43
87131,43
87151,38
87153,39
87154,35
87174,40
87176,41
87181,40
87190,40
87191,41
87195,38
87197,46
87198,35
87305,47
87316,47
87317,45
87319,37
87320,46
87321,46
87322,44
87328,42
87347,35
87364,46
87365,43
87401,39
87412,37
87417,47
87418,36
87419,39
87420,46
87421,38
87461,40
87499,38
87504,39
87505,37
87510,45
87511,38
87513,42
87522,37
87523,36
87525,40
87527,37
87528,42
87530,44
87531,45
87539,35
87540,44
87544,41
87548,35
87551,37
87553,41
87556,37
87558,44
87560,40
87564,38
87565,35
87567,47
87569,37
87571,45
87577,39
87579,46
87580,42
87582,35
87592,44
87594,36
87701,41
87711,44
87713,42
87714,40
87718,45
87723,40
87729,36
87731,40
87732,45
87733,39
87753,35
87801,38
87820,46
87821,46
87827,45
87829,46
87830,39
87831,43
87937,42
87940,46
87941,42
87943,45
88001,39
88002,39
